0; 5; 1; 10; 
1; 4,98234; 1,02665; 11,3755; 
2; 4,96471; 1,05326; 12,6778; 
3; 4,94711; 1,07983; 13,9125; 
4; 4,92955; 1,10635; 15,0847; 
5; 4,91201; 1,13283; 16,199; 
6; 4,89451; 1,15926; 17,2594; 
7; 4,87703; 1,18565; 18,2697; 
8; 4,85959; 1,212; 19,2333; 
9; 4,84218; 1,2383; 20,1533; 
10; 4,8248; 1,26456; 21,0325; 
11; 4,80745; 1,29078; 21,8736; 
12; 4,79014; 1,31696; 22,6789; 
13; 4,77285; 1,34309; 23,4506; 
14; 4,7556; 1,36918; 24,1907; 
15; 4,73837; 1,39523; 24,901; 
16; 4,72118; 1,42123; 25,5834; 
17; 4,70402; 1,44719; 26,2393; 
18; 4,68689; 1,47312; 26,8702; 
19; 4,66979; 1,49899; 27,4775; 
20; 4,65273; 1,52483; 28,0624; 
21; 4,63569; 1,55063; 28,6262; 
22; 4,61868; 1,57638; 29,1698; 
23; 4,60171; 1,60209; 29,6944; 
24; 4,58477; 1,62776; 30,2009; 
25; 4,56786; 1,65339; 30,6902; 
26; 4,55098; 1,67898; 31,163; 
27; 4,53413; 1,70453; 31,6202; 
28; 4,51731; 1,73004; 32,0626; 
29; 4,50053; 1,7555; 32,4907; 
30; 4,48377; 1,78093; 32,9053; 
31; 4,46705; 1,80631; 33,307; 
32; 4,45036; 1,83166; 33,6962; 
33; 4,4337; 1,85696; 34,0736; 
34; 4,41707; 1,88222; 34,4397; 
35; 4,40047; 1,90744; 34,7949; 
36; 4,3839; 1,93262; 35,1397; 
37; 4,36737; 1,95776; 35,4746; 
38; 4,35086; 1,98286; 35,7998; 
39; 4,33439; 2,00793; 36,1159; 
40; 4,31795; 2,03295; 36,4231; 
41; 4,30154; 2,05793; 36,7219; 
42; 4,28516; 2,08287; 37,0124; 
43; 4,26881; 2,10777; 37,2952; 
44; 4,25249; 2,13263; 37,5703; 
45; 4,23621; 2,15745; 37,8382; 
46; 4,21995; 2,18223; 38,0991; 
47; 4,20373; 2,20697; 38,3532; 
48; 4,18754; 2,23168; 38,6008; 
49; 4,17138; 2,25634; 38,8421; 
50; 4,15525; 2,28096; 39,0774; 
51; 4,13915; 2,30555; 39,3067; 
52; 4,12308; 2,33009; 39,5304; 
53; 4,10704; 2,3546; 39,7487; 
54; 4,09104; 2,37906; 39,9616; 
55; 4,07507; 2,40349; 40,1694; 
56; 4,05912; 2,42788; 40,3723; 
57; 4,04321; 2,45223; 40,5704; 
58; 4,02733; 2,47654; 40,7638; 
59; 4,01149; 2,50081; 40,9528; 
60; 3,99567; 2,52504; 41,1374; 
61; 3,97988; 2,54923; 41,3177; 
62; 3,96413; 2,57339; 41,494; 
63; 3,9484; 2,5975; 41,6664; 
64; 3,93271; 2,62158; 41,8348; 
65; 3,91705; 2,64562; 41,9996; 
66; 3,90142; 2,66962; 42,1607; 
67; 3,88582; 2,69358; 42,3183; 
68; 3,87026; 2,7175; 42,4724; 
69; 3,85472; 2,74138; 42,6233; 
70; 3,83922; 2,76523; 42,7709; 
71; 3,82374; 2,78904; 42,9154; 
72; 3,8083; 2,8128; 43,0568; 
73; 3,79289; 2,83653; 43,1953; 
74; 3,77751; 2,86023; 43,3309; 
75; 3,76216; 2,88388; 43,4636; 
76; 3,74684; 2,9075; 43,5936; 
77; 3,73156; 2,93107; 43,721; 
78; 3,7163; 2,95461; 43,8458; 
79; 3,70108; 2,97811; 43,968; 
80; 3,68589; 3,00158; 44,0878; 
81; 3,67073; 3,025; 44,2052; 
82; 3,6556; 3,04839; 44,3203; 
83; 3,6405; 3,07174; 44,433; 
84; 3,62543; 3,09505; 44,5436; 
85; 3,6104; 3,11832; 44,6519; 
86; 3,59539; 3,14156; 44,7582; 
87; 3,58042; 3,16476; 44,8624; 
88; 3,56547; 3,18792; 44,9646; 
89; 3,55056; 3,21104; 45,0648; 
90; 3,53568; 3,23412; 45,1631; 
91; 3,52084; 3,25717; 45,2595; 
92; 3,50602; 3,28018; 45,3541; 
93; 3,49123; 3,30315; 45,4469; 
94; 3,47648; 3,32609; 45,5379; 
95; 3,46175; 3,34898; 45,6273; 
96; 3,44706; 3,37184; 45,7149; 
97; 3,4324; 3,39466; 45,8009; 
98; 3,41777; 3,41745; 45,8854; 
99; 3,40317; 3,44019; 45,9682; 
100; 3,3886; 3,4629; 46,0496; 
101; 3,37407; 3,48558; 46,1294; 
102; 3,35956; 3,50821; 46,2078; 
103; 3,34509; 3,53081; 46,2848; 
104; 3,33065; 3,55337; 46,3603; 
105; 3,31624; 3,57589; 46,4345; 
106; 3,30186; 3,59838; 46,5073; 
107; 3,28751; 3,62083; 46,5788; 
108; 3,27319; 3,64324; 46,649; 
109; 3,2589; 3,66561; 46,718; 
110; 3,24465; 3,68795; 46,7857; 
111; 3,23043; 3,71025; 46,8522; 
112; 3,21623; 3,73251; 46,9175; 
113; 3,20207; 3,75474; 46,9817; 
114; 3,18794; 3,77693; 47,0447; 
115; 3,17384; 3,79908; 47,1065; 
116; 3,15978; 3,8212; 47,1673; 
117; 3,14574; 3,84328; 47,227; 
118; 3,13173; 3,86532; 47,2857; 
119; 3,11776; 3,88732; 47,3433; 
120; 3,10382; 3,90929; 47,3999; 
121; 3,08991; 3,93122; 47,4555; 
122; 3,07603; 3,95312; 47,5101; 
123; 3,06218; 3,97497; 47,5638; 
124; 3,04836; 3,99679; 47,6165; 
125; 3,03458; 4,01858; 47,6683; 
126; 3,02082; 4,04033; 47,7191; 
127; 3,0071; 4,06204; 47,7691; 
128; 2,9934; 4,08371; 47,8182; 
129; 2,97974; 4,10535; 47,8664; 
130; 2,96611; 4,12695; 47,9138; 
131; 2,95251; 4,14852; 47,9604; 
132; 2,93895; 4,17004; 48,0061; 
133; 2,92541; 4,19153; 48,0511; 
134; 2,91191; 4,21299; 48,0952; 
135; 2,89843; 4,23441; 48,1386; 
136; 2,88499; 4,25579; 48,1812; 
137; 2,87158; 4,27714; 48,223; 
138; 2,8582; 4,29845; 48,2641; 
139; 2,84485; 4,31972; 48,3045; 
140; 2,83153; 4,34096; 48,3442; 
141; 2,81825; 4,36216; 48,3831; 
142; 2,80499; 4,38332; 48,4214; 
143; 2,79177; 4,40445; 48,459; 
144; 2,77857; 4,42554; 48,4959; 
145; 2,76541; 4,44659; 48,5322; 
146; 2,75228; 4,46761; 48,5678; 
147; 2,73918; 4,4886; 48,6028; 
148; 2,72612; 4,50954; 48,6371; 
149; 2,71308; 4,53045; 48,6709; 
150; 2,70007; 4,55133; 48,704; 
151; 2,6871; 4,57216; 48,7365; 
152; 2,67416; 4,59297; 48,7684; 
153; 2,66125; 4,61373; 48,7998; 
154; 2,64837; 4,63446; 48,8306; 
155; 2,63552; 4,65516; 48,8608; 
156; 2,6227; 4,67581; 48,8904; 
157; 2,60991; 4,69643; 48,9195; 
158; 2,59716; 4,71702; 48,9481; 
159; 2,58443; 4,73757; 48,9761; 
160; 2,57174; 4,75808; 49,0037; 
161; 2,55908; 4,77856; 49,0306; 
162; 2,54645; 4,799; 49,0571; 
163; 2,53385; 4,81941; 49,0831; 
164; 2,52128; 4,83978; 49,1086; 
165; 2,50875; 4,86011; 49,1336; 
166; 2,49624; 4,88041; 49,1581; 
167; 2,48377; 4,90067; 49,1822; 
168; 2,47133; 4,9209; 49,2058; 
169; 2,45891; 4,94109; 49,2289; 
170; 2,44653; 4,96125; 49,2515; 
171; 2,43418; 4,98137; 49,2738; 
172; 2,42187; 5,00145; 49,2955; 
173; 2,40958; 5,0215; 49,3169; 
174; 2,39733; 5,04151; 49,3378; 
175; 2,3851; 5,06149; 49,3583; 
176; 2,37291; 5,08143; 49,3783; 
177; 2,36075; 5,10133; 49,398; 
178; 2,34862; 5,1212; 49,4172; 
179; 2,33652; 5,14104; 49,436; 
180; 2,32445; 5,16083; 49,4545; 
181; 2,31241; 5,1806; 49,4725; 
182; 2,30041; 5,20032; 49,4902; 
183; 2,28843; 5,22001; 49,5074; 
184; 2,27649; 5,23967; 49,5243; 
185; 2,26458; 5,25929; 49,5408; 
186; 2,2527; 5,27888; 49,557; 
187; 2,24085; 5,29842; 49,5728; 
188; 2,22903; 5,31794; 49,5882; 
189; 2,21725; 5,33742; 49,6032; 
190; 2,20549; 5,35686; 49,618; 
191; 2,19377; 5,37627; 49,6323; 
192; 2,18207; 5,39564; 49,6464; 
193; 2,17041; 5,41498; 49,66; 
194; 2,15878; 5,43428; 49,6734; 
195; 2,14718; 5,45354; 49,6864; 
196; 2,13562; 5,47277; 49,6991; 
197; 2,12408; 5,49197; 49,7115; 
198; 2,11257; 5,51113; 49,7235; 
199; 2,1011; 5,53025; 49,7353; 
200; 2,08966; 5,54934; 49,7467; 
201; 2,07824; 5,5684; 49,7578; 
202; 2,06686; 5,58741; 49,7686; 
203; 2,05552; 5,6064; 49,7791; 
204; 2,0442; 5,62535; 49,7893; 
205; 2,03291; 5,64426; 49,7992; 
206; 2,02166; 5,66314; 49,8088; 
207; 2,01043; 5,68198; 49,8182; 
208; 1,99924; 5,70079; 49,8272; 
209; 1,98808; 5,71956; 49,836; 
210; 1,97695; 5,7383; 49,8445; 
211; 1,96585; 5,757; 49,8527; 
212; 1,95478; 5,77566; 49,8606; 
213; 1,94374; 5,7943; 49,8683; 
214; 1,93274; 5,81289; 49,8756; 
215; 1,92176; 5,83145; 49,8828; 
216; 1,91082; 5,84998; 49,8896; 
217; 1,89991; 5,86847; 49,8962; 
218; 1,88903; 5,88693; 49,9026; 
219; 1,87818; 5,90535; 49,9087; 
220; 1,86736; 5,92373; 49,9145; 
221; 1,85657; 5,94208; 49,9201; 
222; 1,84582; 5,9604; 49,9255; 
223; 1,83509; 5,97868; 49,9306; 
224; 1,8244; 5,99693; 49,9354; 
225; 1,81374; 6,01514; 49,9401; 
226; 1,80311; 6,03331; 49,9444; 
227; 1,79251; 6,05146; 49,9486; 
228; 1,78194; 6,06956; 49,9525; 
229; 1,7714; 6,08763; 49,9562; 
230; 1,7609; 6,10567; 49,9597; 
231; 1,75043; 6,12367; 49,9629; 
232; 1,73998; 6,14164; 49,9659; 
233; 1,72957; 6,15957; 49,9687; 
234; 1,71919; 6,17747; 49,9712; 
235; 1,70884; 6,19533; 49,9736; 
236; 1,69852; 6,21316; 49,9757; 
237; 1,68824; 6,23095; 49,9776; 
238; 1,67798; 6,24871; 49,9794; 
239; 1,66776; 6,26643; 49,9809; 
240; 1,65756; 6,28412; 49,9821; 
241; 1,6474; 6,30177; 49,9832; 
242; 1,63727; 6,31939; 49,9841; 
243; 1,62717; 6,33697; 49,9848; 
244; 1,6171; 6,35452; 49,9853; 
245; 1,60707; 6,37204; 49,9855; 
246; 1,59706; 6,38951; 49,9856; 
247; 1,58709; 6,40696; 49,9855; 
248; 1,57714; 6,42437; 49,9852; 
249; 1,56723; 6,44175; 49,9847; 
250; 1,55735; 6,45909; 49,984; 
251; 1,5475; 6,47639; 49,9831; 
252; 1,53768; 6,49366; 49,9821; 
253; 1,5279; 6,5109; 49,9808; 
254; 1,51814; 6,5281; 49,9794; 
255; 1,50842; 6,54527; 49,9777; 
256; 1,49872; 6,5624; 49,9759; 
257; 1,48906; 6,5795; 49,974; 
258; 1,47943; 6,59657; 49,9718; 
259; 1,46983; 6,6136; 49,9695; 
260; 1,46026; 6,63059; 49,9669; 
261; 1,45073; 6,64755; 49,9642; 
262; 1,44122; 6,66448; 49,9614; 
263; 1,43175; 6,68137; 49,9584; 
264; 1,4223; 6,69822; 49,9551; 
265; 1,41289; 6,71505; 49,9518; 
266; 1,40351; 6,73183; 49,9482; 
267; 1,39416; 6,74859; 49,9445; 
268; 1,38484; 6,76531; 49,9407; 
269; 1,37556; 6,78199; 49,9366; 
270; 1,3663; 6,79864; 49,9324; 
271; 1,35708; 6,81526; 49,9281; 
272; 1,34788; 6,83184; 49,9235; 
273; 1,33872; 6,84838; 49,9189; 
274; 1,32959; 6,8649; 49,914; 
275; 1,32049; 6,88137; 49,909; 
276; 1,31142; 6,89782; 49,9039; 
277; 1,30238; 6,91423; 49,8986; 
278; 1,29338; 6,9306; 49,8931; 
279; 1,2844; 6,94694; 49,8875; 
280; 1,27546; 6,96325; 49,8817; 
281; 1,26655; 6,97952; 49,8758; 
282; 1,25767; 6,99576; 49,8698; 
283; 1,24882; 7,01196; 49,8636; 
284; 1,24; 7,02813; 49,8572; 
285; 1,23121; 7,04426; 49,8507; 
286; 1,22246; 7,06036; 49,844; 
287; 1,21373; 7,07643; 49,8372; 
288; 1,20504; 7,09246; 49,8303; 
289; 1,19638; 7,10846; 49,8232; 
290; 1,18775; 7,12442; 49,816; 
291; 1,17915; 7,14035; 49,8086; 
292; 1,17058; 7,15625; 49,8011; 
293; 1,16204; 7,17211; 49,7935; 
294; 1,15354; 7,18793; 49,7857; 
295; 1,14506; 7,20372; 49,7778; 
296; 1,13662; 7,21948; 49,7697; 
297; 1,12821; 7,23521; 49,7615; 
298; 1,11982; 7,2509; 49,7532; 
299; 1,11147; 7,26655; 49,7447; 
300; 1,10316; 7,28217; 49,7362; 
301; 1,09487; 7,29776; 49,7274; 
302; 1,08661; 7,31331; 49,7186; 
303; 1,07839; 7,32883; 49,7096; 
304; 1,0702; 7,34432; 49,7005; 
305; 1,06203; 7,35977; 49,6912; 
306; 1,0539; 7,37518; 49,6818; 
307; 1,0458; 7,39057; 49,6723; 
308; 1,03773; 7,40591; 49,6627; 
309; 1,0297; 7,42123; 49,6529; 
310; 1,02169; 7,43651; 49,6431; 
311; 1,01372; 7,45176; 49,6331; 
312; 1,00577; 7,46697; 49,6229; 
313; 0,997861; 7,48215; 49,6127; 
314; 0,98998; 7,49729; 49,6023; 
315; 0,98213; 7,5124; 49,5918; 
316; 0,974312; 7,52748; 49,5812; 
317; 0,966525; 7,54252; 49,5704; 
318; 0,958769; 7,55753; 49,5595; 
319; 0,951044; 7,5725; 49,5486; 
320; 0,94335; 7,58744; 49,5375; 
321; 0,935688; 7,60235; 49,5262; 
322; 0,928057; 7,61722; 49,5149; 
323; 0,920457; 7,63206; 49,5034; 
324; 0,912889; 7,64686; 49,4919; 
325; 0,905352; 7,66163; 49,4802; 
326; 0,897846; 7,67637; 49,4684; 
327; 0,890371; 7,69107; 49,4564; 
328; 0,882927; 7,70574; 49,4444; 
329; 0,875515; 7,72038; 49,4322; 
330; 0,868134; 7,73498; 49,42; 
331; 0,860784; 7,74955; 49,4076; 
332; 0,853466; 7,76408; 49,3951; 
333; 0,846178; 7,77858; 49,3825; 
334; 0,838922; 7,79304; 49,3698; 
335; 0,831697; 7,80748; 49,357; 
336; 0,824504; 7,82187; 49,344; 
337; 0,817342; 7,83624; 49,331; 
338; 0,81021; 7,85057; 49,3178; 
339; 0,803111; 7,86487; 49,3046; 
340; 0,796042; 7,87913; 49,2912; 
341; 0,789005; 7,89336; 49,2777; 
342; 0,781999; 7,90755; 49,2641; 
343; 0,775024; 7,92171; 49,2504; 
344; 0,76808; 7,93584; 49,2366; 
345; 0,761168; 7,94994; 49,2227; 
346; 0,754287; 7,964; 49,2087; 
347; 0,747437; 7,97802; 49,1946; 
348; 0,740618; 7,99202; 49,1804; 
349; 0,733831; 8,00598; 49,166; 
350; 0,727075; 8,0199; 49,1516; 
351; 0,72035; 8,03379; 49,1371; 
352; 0,713656; 8,04765; 49,1224; 
353; 0,706994; 8,06148; 49,1077; 
354; 0,700363; 8,07527; 49,0928; 
355; 0,693763; 8,08902; 49,0779; 
356; 0,687194; 8,10275; 49,0628; 
357; 0,680656; 8,11644; 49,0477; 
358; 0,67415; 8,13009; 49,0324; 
359; 0,667675; 8,14371; 49,0171; 
360; 0,661232; 8,1573; 49,0016; 
361; 0,654819; 8,17086; 48,9861; 
362; 0,648438; 8,18438; 48,9704; 
363; 0,642088; 8,19787; 48,9546; 
364; 0,635769; 8,21132; 48,9388; 
365; 0,629482; 8,22474; 48,9228; 
366; 0,623226; 8,23813; 48,9068; 
367; 0,617001; 8,25148; 48,8906; 
368; 0,610807; 8,2648; 48,8744; 
369; 0,604644; 8,27809; 48,8581; 
370; 0,598513; 8,29134; 48,8416; 
371; 0,592413; 8,30456; 48,8251; 
372; 0,586344; 8,31775; 48,8084; 
373; 0,580307; 8,3309; 48,7917; 
374; 0,574301; 8,34402; 48,7749; 
375; 0,568326; 8,3571; 48,758; 
376; 0,562382; 8,37016; 48,741; 
377; 0,556469; 8,38317; 48,7238; 
378; 0,550588; 8,39616; 48,7066; 
379; 0,544738; 8,40911; 48,6893; 
380; 0,538919; 8,42203; 48,672; 
381; 0,533132; 8,43491; 48,6545; 
382; 0,527375; 8,44776; 48,6369; 
383; 0,52165; 8,46058; 48,6192; 
384; 0,515956; 8,47337; 48,6014; 
385; 0,510294; 8,48612; 48,5836; 
386; 0,504663; 8,49883; 48,5656; 
387; 0,499062; 8,51152; 48,5476; 
388; 0,493494; 8,52417; 48,5294; 
389; 0,487956; 8,53678; 48,5112; 
390; 0,48245; 8,54937; 48,4929; 
391; 0,476975; 8,56192; 48,4745; 
392; 0,471531; 8,57443; 48,456; 
393; 0,466118; 8,58692; 48,4374; 
394; 0,460737; 8,59937; 48,4187; 
395; 0,455387; 8,61178; 48,3999; 
396; 0,450068; 8,62417; 48,3811; 
397; 0,44478; 8,63652; 48,3621; 
398; 0,439524; 8,64883; 48,3431; 
399; 0,434299; 8,66112; 48,3239; 
400; 0,429105; 8,67337; 48,3047; 
401; 0,423942; 8,68558; 48,2854; 
402; 0,418811; 8,69777; 48,266; 
403; 0,41371; 8,70992; 48,2465; 
404; 0,408642; 8,72203; 48,2269; 
405; 0,403604; 8,73412; 48,2072; 
406; 0,398597; 8,74617; 48,1875; 
407; 0,393622; 8,75818; 48,1676; 
408; 0,388678; 8,77017; 48,1477; 
409; 0,383766; 8,78212; 48,1277; 
410; 0,378884; 8,79403; 48,1076; 
411; 0,374034; 8,80592; 48,0874; 
412; 0,369215; 8,81777; 48,0671; 
413; 0,364427; 8,82959; 48,0467; 
414; 0,359671; 8,84137; 48,0262; 
415; 0,354946; 8,85312; 48,0057; 
416; 0,350252; 8,86484; 47,9851; 
417; 0,345589; 8,87652; 47,9643; 
418; 0,340957; 8,88817; 47,9435; 
419; 0,336357; 8,89979; 47,9226; 
420; 0,331788; 8,91138; 47,9017; 
421; 0,32725; 8,92293; 47,8806; 
422; 0,322744; 8,93445; 47,8595; 
423; 0,318268; 8,94593; 47,8382; 
424; 0,313824; 8,95738; 47,8169; 
425; 0,309412; 8,9688; 47,7955; 
426; 0,30503; 8,98019; 47,774; 
427; 0,30068; 8,99154; 47,7524; 
428; 0,296361; 9,00286; 47,7308; 
429; 0,292073; 9,01415; 47,709; 
430; 0,287816; 9,0254; 47,6872; 
431; 0,283591; 9,03662; 47,6653; 
432; 0,279397; 9,04781; 47,6433; 
433; 0,275234; 9,05896; 47,6212; 
434; 0,271103; 9,07008; 47,599; 
435; 0,267002; 9,08117; 47,5767; 
436; 0,262933; 9,09223; 47,5544; 
437; 0,258895; 9,10325; 47,532; 
438; 0,254889; 9,11424; 47,5095; 
439; 0,250913; 9,12519; 47,4869; 
440; 0,246969; 9,13611; 47,4642; 
441; 0,243056; 9,147; 47,4415; 
442; 0,239175; 9,15786; 47,4186; 
443; 0,235324; 9,16868; 47,3957; 
444; 0,231505; 9,17947; 47,3727; 
445; 0,227717; 9,19023; 47,3496; 
446; 0,223961; 9,20095; 47,3264; 
447; 0,220235; 9,21165; 47,3032; 
448; 0,216541; 9,2223; 47,2798; 
449; 0,212878; 9,23293; 47,2564; 
450; 0,209247; 9,24352; 47,2329; 
451; 0,205646; 9,25408; 47,2093; 
452; 0,202077; 9,26461; 47,1856; 
453; 0,198539; 9,2751; 47,1619; 
454; 0,195033; 9,28556; 47,138; 
455; 0,191557; 9,29599; 47,1141; 
456; 0,188113; 9,30638; 47,0901; 
457; 0,1847; 9,31674; 47,066; 
458; 0,181318; 9,32707; 47,0418; 
459; 0,177968; 9,33737; 47,0176; 
460; 0,174649; 9,34763; 46,9932; 
461; 0,171361; 9,35786; 46,9688; 
462; 0,168104; 9,36806; 46,9443; 
463; 0,164878; 9,37822; 46,9197; 
464; 0,161684; 9,38835; 46,8951; 
465; 0,158521; 9,39845; 46,8703; 
466; 0,155389; 9,40851; 46,8455; 
467; 0,152289; 9,41855; 46,8206; 
468; 0,14922; 9,42855; 46,7956; 
469; 0,146182; 9,43851; 46,7705; 
470; 0,143175; 9,44845; 46,7454; 
471; 0,140199; 9,45835; 46,7201; 
472; 0,137255; 9,46822; 46,6948; 
473; 0,134342; 9,47805; 46,6694; 
474; 0,13146; 9,48785; 46,6439; 
475; 0,12861; 9,49762; 46,6184; 
476; 0,12579; 9,50736; 46,5927; 
477; 0,123002; 9,51706; 46,567; 
478; 0,120246; 9,52673; 46,5412; 
479; 0,11752; 9,53637; 46,5153; 
480; 0,114826; 9,54598; 46,4893; 
481; 0,112163; 9,55555; 46,4633; 
482; 0,109531; 9,56509; 46,4371; 
483; 0,10693; 9,5746; 46,4109; 
484; 0,104361; 9,58407; 46,3846; 
485; 0,101823; 9,59351; 46,3582; 
486; 0,0993159; 9,60292; 46,3318; 
487; 0,0968403; 9,6123; 46,3052; 
488; 0,094396; 9,62164; 46,2786; 
489; 0,0919828; 9,63095; 46,2519; 
490; 0,089601; 9,64023; 46,2251; 
491; 0,0872503; 9,64947; 46,1982; 
492; 0,084931; 9,65869; 46,1713; 
493; 0,0826428; 9,66787; 46,1442; 
494; 0,0803859; 9,67701; 46,1171; 
495; 0,0781603; 9,68613; 46,0899; 
496; 0,0759659; 9,69521; 46,0626; 
497; 0,0738027; 9,70426; 46,0353; 
498; 0,0716708; 9,71327; 46,0078; 
499; 0,0695702; 9,72226; 45,9803; 
500; 0,0675007; 9,73121; 45,9527; 
501; 0,0654626; 9,74013; 45,925; 
502; 0,0634556; 9,74901; 45,8972; 
503; 0,0614799; 9,75786; 45,8694; 
504; 0,0595355; 9,76668; 45,8414; 
505; 0,0576223; 9,77547; 45,8134; 
506; 0,0557403; 9,78423; 45,7853; 
507; 0,0538896; 9,79295; 45,7571; 
508; 0,0520702; 9,80164; 45,7289; 
509; 0,0502819; 9,81029; 45,7005; 
510; 0,048525; 9,81892; 45,6721; 
511; 0,0467992; 9,82751; 45,6436; 
512; 0,0451048; 9,83607; 45,615; 
513; 0,0434415; 9,84459; 45,5863; 
514; 0,0418095; 9,85309; 45,5576; 
515; 0,0402088; 9,86155; 45,5287; 
516; 0,0386393; 9,86998; 45,4998; 
517; 0,037101; 9,87837; 45,4708; 
518; 0,035594; 9,88674; 45,4417; 
519; 0,0341182; 9,89507; 45,4125; 
520; 0,0326737; 9,90337; 45,3833; 
521; 0,0312604; 9,91163; 45,354; 
522; 0,0298784; 9,91987; 45,3245; 
523; 0,0285276; 9,92807; 45,295; 
524; 0,027208; 9,93623; 45,2655; 
525; 0,0259197; 9,94437; 45,2358; 
526; 0,0246627; 9,95247; 45,2061; 
527; 0,0234369; 9,96054; 45,1762; 
528; 0,0222423; 9,96858; 45,1463; 
529; 0,021079; 9,97659; 45,1163; 
530; 0,0199469; 9,98456; 45,0862; 
531; 0,0188461; 9,9925; 45,0561; 
532; 0,0177765; 10,0004; 45,0258; 
