0;5;1;10; 
1;4,98233;1,02667;11,3766; 
2;4,96468;1,05329;12,6799; 
3;4,94707;1,07987;13,9155; 
4;4,92949;1,10641;15,0886; 
5;4,91194;1,1329;16,2036; 
6;4,89442;1,15935;17,2647; 
7;4,87693;1,18575;18,2756; 
8;4,85948;1,21211;19,2398; 
9;4,84205;1,23843;20,1604; 
10;4,82466;1,2647;21,0401; 
11;4,8073;1,29093;21,8817; 
12;4,78997;1,31712;22,6874; 
13;4,77267;1,34327;23,4595; 
14;4,7554;1,36937;24,2; 
15;4,73816;1,39543;24,9107; 
16;4,72096;1,42145;25,5934; 
17;4,70378;1,44743;26,2495; 
18;4,68664;1,47336;26,8807; 
19;4,66953;1,49925;27,4883; 
20;4,65245;1,52511;28,0735; 
21;4,6354;1,55091;28,6375; 
22;4,61838;1,57668;29,1813; 
23;4,6014;1,60241;29,7061; 
24;4,58444;1,62809;30,2128; 
25;4,56752;1,65373;30,7022; 
26;4,55063;1,67934;31,1753; 
27;4,53376;1,7049;31,6326; 
28;4,51694;1,73041;32,0751; 
29;4,50014;1,75589;32,5034; 
30;4,48337;1,78133;32,9181; 
31;4,46663;1,80673;33,3199; 
32;4,44993;1,83208;33,7093; 
33;4,43326;1,8574;34,0868; 
34;4,41661;1,88267;34,453; 
35;4,4;1,90791;34,8083; 
36;4,38342;1,9331;35,1532; 
37;4,36687;1,95825;35,4881; 
38;4,35036;1,98337;35,8134; 
39;4,33387;2,00844;36,1296; 
40;4,31742;2,03347;36,4369; 
41;4,301;2,05846;36,7357; 
42;4,2846;2,08342;37,0263; 
43;4,26824;2,10833;37,3091; 
44;4,25191;2,1332;37,5843; 
45;4,23562;2,15804;37,8522; 
46;4,21935;2,18283;38,1132; 
47;4,20311;2,20758;38,3673; 
48;4,18691;2,2323;38,615; 
49;4,17074;2,25697;38,8563; 
50;4,1546;2,28161;39,0916; 
51;4,13849;2,3062;39,321; 
52;4,12241;2,33076;39,5447; 
53;4,10636;2,35527;39,763; 
54;4,09034;2,37975;39,9759; 
55;4,07436;2,40419;40,1838; 
56;4,05841;2,42859;40,3867; 
57;4,04248;2,45295;40,5848; 
58;4,02659;2,47727;40,7782; 
59;4,01073;2,50155;40,9672; 
60;3,9949;2,52579;41,1518; 
61;3,97911;2,55;41,3322; 
62;3,96334;2,57416;41,5085; 
63;3,94761;2,59829;41,6808; 
64;3,9319;2,62238;41,8493; 
65;3,91623;2,64643;42,0141; 
66;3,90059;2,67044;42,1752; 
67;3,88498;2,69441;42,3328; 
68;3,8694;2,71834;42,487; 
69;3,85386;2,74224;42,6378; 
70;3,83834;2,76609;42,7854; 
71;3,82286;2,78991;42,9299; 
72;3,8074;2,81369;43,0714; 
73;3,79198;2,83743;43,2098; 
74;3,77659;2,86113;43,3454; 
75;3,76123;2,88479;43,4782; 
76;3,74591;2,90842;43,6082; 
77;3,73061;2,93201;43,7356; 
78;3,71534;2,95556;43,8603; 
79;3,70011;2,97907;43,9826; 
80;3,68491;3,00254;44,1024; 
81;3,66974;3,02598;44,2197; 
82;3,6546;3,04937;44,3348; 
83;3,63949;3,07273;44,4475; 
84;3,62441;3,09605;44,5581; 
85;3,60937;3,11934;44,6665; 
86;3,59435;3,14258;44,7727; 
87;3,57937;3,16579;44,8769; 
88;3,56442;3,18896;44,9791; 
89;3,54949;3,21209;45,0793; 
90;3,5346;3,23519;45,1776; 
91;3,51975;3,25824;45,274; 
92;3,50492;3,28126;45,3685; 
93;3,49012;3,30424;45,4613; 
94;3,47536;3,32718;45,5524; 
95;3,46063;3,35009;45,6417; 
96;3,44592;3,37296;45,7293; 
97;3,43125;3,39579;45,8154; 
98;3,41662;3,41858;45,8998; 
99;3,40201;3,44134;45,9826; 
100;3,38743;3,46406;46,064; 
101;3,37289;3,48674;46,1438; 
102;3,35837;3,50938;46,2222; 
103;3,34389;3,53199;46,2991; 
104;3,32944;3,55456;46,3746; 
105;3,31502;3,57709;46,4488; 
106;3,30063;3,59958;46,5216; 
107;3,28627;3,62204;46,5931; 
108;3,27194;3,64446;46,6633; 
109;3,25765;3,66684;46,7322; 
110;3,24339;3,68919;46,7999; 
111;3,22915;3,7115;46,8664; 
112;3,21495;3,73377;46,9317; 
113;3,20078;3,756;46,9958; 
114;3,18664;3,7782;47,0588; 
115;3,17254;3,80036;47,1207; 
116;3,15846;3,82249;47,1815; 
117;3,14442;3,84457;47,2412; 
118;3,1304;3,86662;47,2998; 
119;3,11642;3,88864;47,3574; 
120;3,10247;3,91061;47,414; 
121;3,08855;3,93255;47,4696; 
122;3,07466;3,95445;47,5242; 
123;3,06081;3,97632;47,5778; 
124;3,04698;3,99815;47,6305; 
125;3,03319;4,01994;47,6823; 
126;3,01942;4,04169;47,7331; 
127;3,00569;4,06341;47,7831; 
128;2,99199;4,08509;47,8322; 
129;2,97832;4,10674;47,8804; 
130;2,96469;4,12835;47,9278; 
131;2,95108;4,14992;47,9743; 
132;2,9375;4,17146;48,02; 
133;2,92396;4,19295;48,0649; 
134;2,91045;4,21442;48,1091; 
135;2,89697;4,23584;48,1524; 
136;2,88352;4,25723;48,195; 
137;2,8701;4,27858;48,2368; 
138;2,85671;4,2999;48,2779; 
139;2,84335;4,32118;48,3183; 
140;2,83003;4,34242;48,3579; 
141;2,81674;4,36363;48,3969; 
142;2,80347;4,3848;48,4351; 
143;2,79024;4,40594;48,4727; 
144;2,77704;4,42703;48,5096; 
145;2,76388;4,4481;48,5458; 
146;2,75074;4,46912;48,5814; 
147;2,73763;4,49011;48,6164; 
148;2,72456;4,51106;48,6507; 
149;2,71151;4,53198;48,6844; 
150;2,6985;4,55286;48,7175; 
151;2,68552;4,57371;48,75; 
152;2,67257;4,59451;48,782; 
153;2,65966;4,61529;48,8133; 
154;2,64677;4,63602;48,844; 
155;2,63391;4,65672;48,8742; 
156;2,62109;4,67738;48,9039; 
157;2,6083;4,69801;48,933; 
158;2,59554;4,7186;48,9615; 
159;2,5828;4,73916;48,9895; 
160;2,57011;4,75968;49,017; 
161;2,55744;4,78016;49,044; 
162;2,5448;4,80061;49,0705; 
163;2,5322;4,82102;49,0964; 
164;2,51962;4,8414;49,1219; 
165;2,50708;4,86174;49,1469; 
166;2,49457;4,88204;49,1714; 
167;2,48209;4,90231;49,1954; 
168;2,46964;4,92254;49,219; 
169;2,45722;4,94274;49,2421; 
170;2,44484;4,9629;49,2647; 
171;2,43248;4,98302;49,2869; 
172;2,42016;5,00311;49,3087; 
173;2,40787;5,02316;49,33; 
174;2,39561;5,04318;49,3509; 
175;2,38338;5,06316;49,3713; 
176;2,37118;5,08311;49,3914; 
177;2,35901;5,10302;49,411; 
178;2,34688;5,12289;49,4302; 
179;2,33477;5,14273;49,449; 
180;2,3227;5,16254;49,4674; 
181;2,31066;5,1823;49,4854; 
182;2,29865;5,20203;49,5031; 
183;2,28667;5,22173;49,5203; 
184;2,27472;5,24139;49,5372; 
185;2,26281;5,26102;49,5537; 
186;2,25092;5,28061;49,5698; 
187;2,23907;5,30016;49,5856; 
188;2,22724;5,31968;49,601; 
189;2,21545;5,33916;49,616; 
190;2,20369;5,35861;49,6307; 
191;2,19196;5,37802;49,6451; 
192;2,18027;5,3974;49,6591; 
193;2,1686;5,41674;49,6727; 
194;2,15697;5,43604;49,6861; 
195;2,14536;5,45531;49,6991; 
196;2,13379;5,47455;49,7117; 
197;2,12225;5,49375;49,7241; 
198;2,11074;5,51291;49,7361; 
199;2,09926;5,53204;49,7478; 
200;2,08781;5,55113;49,7592; 
201;2,0764;5,57019;49,7703; 
202;2,06501;5,58921;49,7811; 
203;2,05366;5,6082;49,7916; 
204;2,04234;5,62715;49,8018; 
205;2,03105;5,64607;49,8116; 
206;2,01979;5,66495;49,8212; 
207;2,00856;5,68379;49,8306; 
208;1,99736;5,7026;49,8396; 
209;1,9862;5,72138;49,8483; 
210;1,97506;5,74012;49,8568; 
211;1,96396;5,75882;49,865; 
212;1,95289;5,77749;49,8729; 
213;1,94185;5,79613;49,8805; 
214;1,93084;5,81473;49,8879; 
215;1,91986;5,83329;49,895; 
216;1,90892;5,85182;49,9018; 
217;1,898;5,87032;49,9084; 
218;1,88712;5,88877;49,9147; 
219;1,87627;5,9072;49,9208; 
220;1,86544;5,92559;49,9266; 
221;1,85465;5,94394;49,9322; 
222;1,8439;5,96226;49,9375; 
223;1,83317;5,98054;49,9426; 
224;1,82247;5,99879;49,9474; 
225;1,81181;6,01701;49,952; 
226;1,80117;6,03518;49,9564; 
227;1,79057;6,05333;49,9605; 
228;1,78;6,07144;49,9644; 
229;1,76946;6,08951;49,9681; 
230;1,75895;6,10755;49,9715; 
231;1,74848;6,12555;49,9747; 
232;1,73803;6,14352;49,9777; 
233;1,72762;6,16145;49,9805; 
234;1,71723;6,17935;49,983; 
235;1,70688;6,19722;49,9853; 
236;1,69656;6,21505;49,9875; 
237;1,68627;6,23284;49,9893; 
238;1,67602;6,2506;49,991; 
239;1,66579;6,26833;49,9925; 
240;1,65559;6,28602;49,9938; 
241;1,64543;6,30367;49,9948; 
242;1,6353;6,32129;49,9957; 
243;1,6252;6,33888;49,9963; 
244;1,61513;6,35643;49,9968; 
245;1,60509;6,37394;49,997; 
246;1,59508;6,39142;49,9971; 
247;1,5851;6,40887;49,997; 
248;1,57516;6,42628;49,9966; 
249;1,56524;6,44366;49,9961; 
250;1,55536;6,461;49,9954; 
251;1,54551;6,47831;49,9945; 
252;1,53569;6,49558;49,9934; 
253;1,5259;6,51282;49,9921; 
254;1,51615;6,53002;49,9906; 
255;1,50642;6,54719;49,989; 
256;1,49673;6,56433;49,9872; 
257;1,48706;6,58142;49,9852; 
258;1,47743;6,59849;49,983; 
259;1,46783;6,61552;49,9806; 
260;1,45826;6,63252;49,9781; 
261;1,44872;6,64948;49,9754; 
262;1,43922;6,6664;49,9725; 
263;1,42974;6,68329;49,9694; 
264;1,4203;6,70015;49,9662; 
265;1,41088;6,71697;49,9628; 
266;1,4015;6,73376;49,9592; 
267;1,39215;6,75052;49,9555; 
268;1,38283;6,76724;49,9516; 
269;1,37354;6,78392;49,9475; 
270;1,36429;6,80057;49,9433; 
271;1,35506;6,81719;49,9389; 
272;1,34587;6,83377;49,9344; 
273;1,33671;6,85031;49,9297; 
274;1,32758;6,86683;49,9248; 
275;1,31848;6,8833;49,9198; 
276;1,30941;6,89975;49,9146; 
277;1,30037;6,91616;49,9093; 
278;1,29136;6,93253;49,9038; 
279;1,28239;6,94887;49,8981; 
280;1,27345;6,96518;49,8924; 
281;1,26453;6,98145;49,8864; 
282;1,25565;6,99769;49,8803; 
283;1,2468;7,01389;49,8741; 
284;1,23798;7,03006;49,8677; 
285;1,2292;7,04619;49,8612; 
286;1,22044;7,06229;49,8545; 
287;1,21172;7,07836;49,8477; 
288;1,20302;7,09439;49,8407; 
289;1,19436;7,11038;49,8336; 
290;1,18573;7,12635;49,8263; 
291;1,17713;7,14228;49,819; 
292;1,16857;7,15817;49,8114; 
293;1,16003;7,17403;49,8038; 
294;1,15152;7,18985;49,7959; 
295;1,14305;7,20565;49,788; 
296;1,13461;7,2214;49,7799; 
297;1,12619;7,23712;49,7717; 
298;1,11781;7,25281;49,7633; 
299;1,10947;7,26847;49,7549; 
300;1,10115;7,28409;49,7462; 
301;1,09286;7,29967;49,7375; 
302;1,08461;7,31523;49,7286; 
303;1,07638;7,33074;49,7196; 
304;1,06819;7,34623;49,7104; 
305;1,06003;7,36168;49,7012; 
306;1,0519;7,37709;49,6918; 
307;1,0438;7,39247;49,6822; 
308;1,03573;7,40782;49,6726; 
309;1,0277;7,42313;49,6628; 
310;1,01969;7,43841;49,6529; 
311;1,01172;7,45365;49,6428; 
312;1,00378;7,46886;49,6327; 
313;0,995868;7,48404;49,6224; 
314;0,987989;7,49918;49,612; 
315;0,980141;7,51429;49,6014; 
316;0,972324;7,52937;49,5908; 
317;0,964539;7,54441;49,58; 
318;0,956784;7,55941;49,5691; 
319;0,949061;7,57438;49,5581; 
320;0,94137;7,58932;49,547; 
321;0,933709;7,60423;49,5357; 
322;0,92608;7,6191;49,5243; 
323;0,918483;7,63393;49,5129; 
324;0,910916;7,64874;49,5012; 
325;0,903381;7,6635;49,4895; 
326;0,895877;7,67824;49,4777; 
327;0,888405;7,69294;49,4657; 
328;0,880963;7,7076;49,4537; 
329;0,873553;7,72224;49,4415; 
330;0,866175;7,73684;49,4292; 
331;0,858827;7,7514;49,4168; 
332;0,851511;7,76593;49,4043; 
333;0,844226;7,78043;49,3916; 
334;0,836973;7,79489;49,3789; 
335;0,829751;7,80932;49,366; 
336;0,82256;7,82371;49,3531; 
337;0,8154;7,83808;49,34; 
338;0,808272;7,8524;49,3268; 
339;0,801175;7,8667;49,3135; 
340;0,794109;7,88096;49,3001; 
341;0,787075;7,89518;49,2866; 
342;0,780072;7,90937;49,273; 
343;0,7731;7,92353;49,2592; 
344;0,766159;7,93766;49,2454; 
345;0,75925;7,95175;49,2315; 
346;0,752372;7,9658;49,2174; 
347;0,745525;7,97983;49,2033; 
348;0,73871;7,99382;49,189; 
349;0,731926;8,00777;49,1746; 
350;0,725173;8,02169;49,1602; 
351;0,718452;8,03558;49,1456; 
352;0,711761;8,04944;49,1309; 
353;0,705102;8,06326;49,1162; 
354;0,698475;8,07704;49,1013; 
355;0,691879;8,0908;49,0863; 
356;0,685314;8,10452;49,0712; 
357;0,67878;8,1182;49,056; 
358;0,672277;8,13185;49,0407; 
359;0,665806;8,14547;49,0254; 
360;0,659367;8,15906;49,0099; 
361;0,652958;8,17261;48,9943; 
362;0,646581;8,18612;48,9786; 
363;0,640235;8,19961;48,9628; 
364;0,63392;8,21306;48,9469; 
365;0,627637;8,22647;48,9309; 
366;0,621385;8,23986;48,9149; 
367;0,615164;8,25321;48,8987; 
368;0,608975;8,26652;48,8824; 
369;0,602816;8,2798;48,866; 
370;0,59669;8,29305;48,8495; 
371;0,590594;8,30627;48,833; 
372;0,58453;8,31945;48,8163; 
373;0,578497;8,33259;48,7995; 
374;0,572495;8,34571;48,7827; 
375;0,566525;8,35879;48,7657; 
376;0,560585;8,37184;48,7487; 
377;0,554678;8,38485;48,7315; 
378;0,548801;8,39783;48,7143; 
379;0,542956;8,41078;48,697; 
380;0,537142;8,42369;48,6795; 
381;0,531359;8,43657;48,662; 
382;0,525608;8,44941;48,6444; 
383;0,519888;8,46222;48,6267; 
384;0,514199;8,475;48,6089; 
385;0,508542;8,48775;48,591; 
386;0,502916;8,50046;48,573; 
387;0,497321;8,51314;48,5549; 
388;0,491757;8,52578;48,5367; 
389;0,486225;8,53839;48,5185; 
390;0,480724;8,55097;48,5001; 
391;0,475254;8,56352;48,4817; 
392;0,469816;8,57603;48,4631; 
393;0,464409;8,58851;48,4445; 
394;0,459033;8,60095;48,4258; 
395;0,453689;8,61336;48,407; 
396;0,448375;8,62574;48,3881; 
397;0,443094;8,63808;48,3691; 
398;0,437843;8,65039;48,35; 
399;0,432624;8,66267;48,3308; 
400;0,427436;8,67491;48,3116; 
401;0,422279;8,68712;48,2922; 
402;0,417154;8,6993;48,2728; 
403;0,412059;8,71144;48,2532; 
404;0,406997;8,72355;48,2336; 
405;0,401965;8,73563;48,2139; 
406;0,396965;8,74767;48,1941; 
407;0,391996;8,75968;48,1742; 
408;0,387058;8,77166;48,1543; 
409;0,382152;8,78361;48,1342; 
410;0,377277;8,79552;48,114; 
411;0,372433;8,80739;48,0938; 
412;0,367621;8,81924;48,0735; 
413;0,362839;8,83105;48,0531; 
414;0,358089;8,84282;48,0326; 
415;0,353371;8,85457;48,012; 
416;0,348684;8,86628;47,9913; 
417;0,344028;8,87796;47,9706; 
418;0,339403;8,8896;47,9497; 
419;0,334809;8,90121;47,9288; 
420;0,330247;8,91279;47,9078; 
421;0,325717;8,92433;47,8867; 
422;0,321217;8,93584;47,8655; 
423;0,316749;8,94732;47,8442; 
424;0,312312;8,95877;47,8228; 
425;0,307906;8,97018;47,8014; 
426;0,303532;8,98156;47,7799; 
427;0,299189;8,9929;47,7582; 
428;0,294877;9,00421;47,7365; 
429;0,290597;9,01549;47,7148; 
430;0,286347;9,02674;47,6929; 
431;0,28213;9,03795;47,6709; 
432;0,277943;9,04913;47,6489; 
433;0,273788;9,06028;47,6268; 
434;0,269664;9,07139;47,6045; 
435;0,265571;9,08247;47,5823; 
436;0,26151;9,09352;47,5599; 
437;0,25748;9,10453;47,5374; 
438;0,253481;9,11551;47,5149; 
439;0,249513;9,12646;47,4922; 
440;0,245577;9,13737;47,4695; 
441;0,241672;9,14825;47,4467; 
442;0,237799;9,1591;47,4238; 
443;0,233956;9,16992;47,4009; 
444;0,230145;9,1807;47,3778; 
445;0,226366;9,19145;47,3547; 
446;0,222617;9,20216;47,3315; 
447;0,2189;9,21285;47,3082; 
448;0,215214;9,2235;47,2848; 
449;0,21156;9,23411;47,2613; 
450;0,207936;9,2447;47,2377; 
451;0,204344;9,25525;47,2141; 
452;0,200784;9,26576;47,1904; 
453;0,197254;9,27625;47,1666; 
454;0,193756;9,2867;47,1427; 
455;0,190289;9,29712;47,1187; 
456;0,186854;9,3075;47,0947; 
457;0,18345;9,31786;47,0706; 
458;0,180077;9,32818;47,0464; 
459;0,176735;9,33846;47,0221; 
460;0,173425;9,34872;46,9977; 
461;0,170146;9,35894;46,9732; 
462;0,166898;9,36912;46,9487; 
463;0,163682;9,37928;46,924; 
464;0,160497;9,3894;46,8993; 
465;0,157343;9,39949;46,8745; 
466;0,15422;9,40955;46,8497; 
467;0,151129;9,41957;46,8247; 
468;0,148069;9,42956;46,7997; 
469;0,145041;9,43952;46,7746; 
470;0,142043;9,44944;46,7494; 
471;0,139077;9,45933;46,7241; 
472;0,136142;9,46919;46,6987; 
473;0,133239;9,47902;46,6733; 
474;0,130367;9,48881;46,6477; 
475;0,127526;9,49857;46,6221; 
476;0,124716;9,50829;46,5964; 
477;0,121938;9,51799;46,5706; 
478;0,119191;9,52765;46,5448; 
479;0,116475;9,53728;46,5188; 
480;0,113791;9,54687;46,4928; 
481;0,111138;9,55644;46,4667; 
482;0,108516;9,56596;46,4405; 
483;0,105926;9,57546;46,4143; 
484;0,103366;9,58493;46,3879; 
485;0,100838;9,59436;46,3615; 
486;0,0983418;9,60376;46,335; 
487;0,0958764;9,61312;46,3084; 
488;0,0934424;9,62245;46,2817; 
489;0,0910397;9,63175;46,2549; 
490;0,0886682;9,64102;46,2281; 
491;0,0863281;9,65026;46,2012; 
492;0,0840192;9,65946;46,1742; 
493;0,0817417;9,66863;46,1471; 
494;0,0794954;9,67776;46,1199; 
495;0,0772804;9,68687;46,0927; 
496;0,0750968;9,69594;46,0653; 
497;0,0729444;9,70497;46,0379; 
498;0,0708233;9,71398;46,0104; 
499;0,0687335;9,72295;45,9829; 
500;0,066675;9,73189;45,9552; 
501;0,0646478;9,7408;45,9275; 
502;0,0626519;9,74967;45,8996; 
503;0,0606873;9,75851;45,8717; 
504;0,058754;9,76732;45,8437; 
505;0,056852;9,7761;45,8157; 
506;0,0549813;9,78484;45,7875; 
507;0,0531418;9,79355;45,7593; 
508;0,0513337;9,80223;45,731; 
509;0,0495569;9,81088;45,7026; 
510;0,0478113;9,81949;45,6741; 
511;0,0460971;9,82807;45,6455; 
512;0,0444141;9,83662;45,6169; 
513;0,0427625;9,84513;45,5882; 
514;0,0411421;9,85361;45,5594; 
515;0,039553;9,86206;45,5305; 
