0;5;1;10; 
516;0,0379953;9,87048;45,5015; 
517;0,0364688;9,87886;45,4724; 
518;0,0349736;9,88721;45,4433; 
519;0,0335097;9,89553;45,4141; 
520;0,0320771;9,90382;45,3848; 
521;0,0306759;9,91207;45,3554; 
522;0,0293059;9,92029;45,3259; 
523;0,0279671;9,92848;45,2964; 
524;0,0266597;9,93664;45,2667; 
525;0,0253836;9,94476;45,237; 
526;0,0241388;9,95285;45,2072; 
527;0,0229253;9,96091;45,1773; 
528;0,0217431;9,96893;45,1474; 
529;0,0205921;9,97693;45,1173; 
530;0,0194725;9,98489;45,0872; 
531;0,0183842;9,99282;45,057; 
532;0,0173271;10,0007;45,0267; 
533;0,0163014;10,0086;44,9963; 
534;0,0153069;10,0164;44,9658; 
535;0,0143437;10,0242;44,9353; 
536;0,0134119;10,032;44,9046; 
537;0,0125113;10,0397;44,8739; 
538;0,011642;10,0474;44,8431; 
539;0,010804;10,0551;44,8122; 
540;0,00999736;10,0627;44,7813; 
541;0,00922197;10,0703;44,7502; 
542;0,00847788;10,0779;44,7191; 
543;0,00776508;10,0854;44,6878; 
544;0,00708358;10,0929;44,6565; 
545;0,00643337;10,1004;44,6252; 
546;0,00581446;10,1078;44,5937; 
547;0,00522684;10,1152;44,5621; 
548;0,00467052;10,1226;44,5305; 
549;0,00414549;10,13;44,4988; 
550;0,00365176;10,1373;44,4669; 
551;0,00318932;10,1445;44,4351; 
552;0,00275818;10,1518;44,4031; 
553;0,00235833;10,159;44,371; 
554;0,00198978;10,1662;44,3389; 
555;0,00165252;10,1733;44,3066; 
556;0,00134656;10,1804;44,2743; 
557;0,0010719;10,1875;44,2419; 
558;0,000828531;10,1946;44,2094; 
559;0,000616457;10,2016;44,1768; 
560;0,00043568;10,2086;44,1442; 
561;0,000286202;10,2155;44,1114; 
562;0,000168025;10,2225;44,0786; 
563;8,12E-05;10,2294;44,0457; 
564;2,57E-05;10,2362;44,0127; 
565;2,12E-06;10,243;43,9796; 
566;-3,64E-06;10,2498;43,9464; 
567;-3,64E-06;10,2566;43,9134; 
568;-3,64E-06;10,2634;43,8803; 
569;-3,64E-06;10,2702;43,8473; 
570;-3,64E-06;10,277;43,8144; 
571;-3,64E-06;10,2838;43,7815; 
572;-3,64E-06;10,2906;43,7487; 
573;-3,64E-06;10,2974;43,7159; 
574;-3,64E-06;10,3042;43,6832; 
575;-3,64E-06;10,311;43,6506; 
576;-3,64E-06;10,3178;43,6179; 
577;-3,64E-06;10,3246;43,5854; 
578;-3,64E-06;10,3313;43,5529; 
579;-3,64E-06;10,3381;43,5204; 
580;-3,64E-06;10,3449;43,488; 
581;-3,64E-06;10,3517;43,4557; 
582;-3,64E-06;10,3585;43,4234; 
583;-3,64E-06;10,3653;43,3912; 
584;-3,64E-06;10,372;43,359; 
585;-3,64E-06;10,3788;43,3268; 
586;-3,64E-06;10,3856;43,2948; 
587;-3,64E-06;10,3924;43,2627; 
588;-3,64E-06;10,3991;43,2307; 
589;-3,64E-06;10,4059;43,1988; 
590;-3,64E-06;10,4127;43,1669; 
591;-3,64E-06;10,4195;43,1351; 
592;-3,64E-06;10,4262;43,1033; 
593;-3,64E-06;10,433;43,0716; 
594;-3,64E-06;10,4398;43,0399; 
595;-3,64E-06;10,4465;43,0083; 
596;-3,64E-06;10,4533;42,9767; 
597;-3,64E-06;10,4601;42,9452; 
598;-3,64E-06;10,4668;42,9137; 
599;-3,64E-06;10,4736;42,8823; 
600;-3,64E-06;10,4804;42,851; 
601;-3,64E-06;10,4871;42,8196; 
602;-3,64E-06;10,4939;42,7884; 
603;-3,64E-06;10,5007;42,7571; 
604;-3,64E-06;10,5074;42,726; 
605;-3,64E-06;10,5142;42,6949; 
606;-3,64E-06;10,5209;42,6638; 
607;-3,64E-06;10,5277;42,6328; 
608;-3,64E-06;10,5344;42,6018; 
609;-3,64E-06;10,5412;42,5709; 
610;-3,64E-06;10,5479;42,54; 
611;-3,64E-06;10,5547;42,5092; 
612;-3,64E-06;10,5615;42,4784; 
613;-3,64E-06;10,5682;42,4477; 
614;-3,64E-06;10,575;42,417; 
615;-3,64E-06;10,5817;42,3864; 
616;-3,64E-06;10,5884;42,3558; 
617;-3,64E-06;10,5952;42,3252; 
618;-3,64E-06;10,6019;42,2948; 
619;-3,64E-06;10,6087;42,2643; 
620;-3,64E-06;10,6154;42,2339; 
621;-3,64E-06;10,6222;42,2036; 
622;-3,64E-06;10,6289;42,1733; 
623;-3,64E-06;10,6356;42,143; 
624;-3,64E-06;10,6424;42,1128; 
625;-3,64E-06;10,6491;42,0827; 
626;-3,64E-06;10,6559;42,0526; 
627;-3,64E-06;10,6626;42,0225; 
628;-3,64E-06;10,6693;41,9925; 
629;-3,64E-06;10,6761;41,9626; 
630;-3,64E-06;10,6828;41,9326; 
631;-3,64E-06;10,6895;41,9028; 
632;-3,64E-06;10,6962;41,873; 
633;-3,64E-06;10,703;41,8432; 
634;-3,64E-06;10,7097;41,8135; 
635;-3,64E-06;10,7164;41,7838; 
636;-3,64E-06;10,7232;41,7541; 
637;-3,64E-06;10,7299;41,7245; 
638;-3,64E-06;10,7366;41,695; 
639;-3,64E-06;10,7433;41,6655; 
640;-3,64E-06;10,7501;41,6361; 
641;-3,64E-06;10,7568;41,6067; 
642;-3,64E-06;10,7635;41,5773; 
643;-3,64E-06;10,7702;41,548; 
644;-3,64E-06;10,7769;41,5187; 
645;-3,64E-06;10,7836;41,4895; 
646;-3,64E-06;10,7904;41,4603; 
647;-3,64E-06;10,7971;41,4312; 
648;-3,64E-06;10,8038;41,4021; 
649;-3,64E-06;10,8105;41,373; 
650;-3,64E-06;10,8172;41,344; 
651;-3,64E-06;10,8239;41,3151; 
652;-3,64E-06;10,8306;41,2862; 
653;-3,64E-06;10,8373;41,2573; 
654;-3,64E-06;10,844;41,2285; 
655;-3,64E-06;10,8508;41,1997; 
656;-3,64E-06;10,8575;41,171; 
657;-3,64E-06;10,8642;41,1423; 
658;-3,64E-06;10,8709;41,1137; 
659;-3,64E-06;10,8776;41,0851; 
660;-3,64E-06;10,8843;41,0565; 
661;-3,64E-06;10,891;41,028; 
662;-3,64E-06;10,8977;40,9995; 
663;-3,64E-06;10,9044;40,9711; 
664;-3,64E-06;10,9111;40,9427; 
665;-3,64E-06;10,9178;40,9144; 
666;-3,64E-06;10,9245;40,8861; 
667;-3,64E-06;10,9312;40,8578; 
668;-3,64E-06;10,9378;40,8296; 
669;-3,64E-06;10,9445;40,8015; 
670;-3,64E-06;10,9512;40,7733; 
671;-3,64E-06;10,9579;40,7453; 
672;-3,64E-06;10,9646;40,7172; 
673;-3,64E-06;10,9713;40,6892; 
674;-3,64E-06;10,978;40,6613; 
675;-3,64E-06;10,9847;40,6334; 
676;-3,64E-06;10,9914;40,6055; 
677;-3,64E-06;10,998;40,5777; 
678;-3,64E-06;11,0047;40,5499; 
679;-3,64E-06;11,0114;40,5222; 
680;-3,64E-06;11,0181;40,4945; 
681;-3,64E-06;11,0248;40,4668; 
682;-3,64E-06;11,0314;40,4392; 
683;-3,64E-06;11,0381;40,4116; 
684;-3,64E-06;11,0448;40,3841; 
685;-3,64E-06;11,0515;40,3566; 
686;-3,64E-06;11,0582;40,3292; 
687;-3,64E-06;11,0648;40,3017; 
688;-3,64E-06;11,0715;40,2744; 
689;-3,64E-06;11,0782;40,2471; 
690;-3,64E-06;11,0848;40,2198; 
691;-3,64E-06;11,0915;40,1925; 
692;-3,64E-06;11,0982;40,1653; 
693;-3,64E-06;11,1049;40,1382; 
694;-3,64E-06;11,1115;40,1111; 
695;-3,64E-06;11,1182;40,084; 
696;-3,64E-06;11,1248;40,0569; 
697;-3,64E-06;11,1315;40,0299; 
698;-3,64E-06;11,1382;40,003; 
699;-3,64E-06;11,1448;39,9761; 
700;-3,64E-06;11,1515;39,9492; 
701;-3,64E-06;11,1582;39,9224; 
702;-3,64E-06;11,1648;39,8956; 
703;-3,64E-06;11,1715;39,8688; 
704;-3,64E-06;11,1781;39,8421; 
705;-3,64E-06;11,1848;39,8154; 
706;-3,64E-06;11,1914;39,7888; 
707;-3,64E-06;11,1981;39,7622; 
708;-3,64E-06;11,2048;39,7356; 
709;-3,64E-06;11,2114;39,7091; 
710;-3,64E-06;11,2181;39,6826; 
711;-3,64E-06;11,2247;39,6562; 
712;-3,64E-06;11,2314;39,6298; 
713;-3,64E-06;11,238;39,6034; 
714;-3,64E-06;11,2447;39,5771; 
715;-3,64E-06;11,2513;39,5508; 
716;-3,64E-06;11,2579;39,5246; 
717;-3,64E-06;11,2646;39,4984; 
718;-3,64E-06;11,2712;39,4722; 
719;-3,64E-06;11,2779;39,4461; 
720;-3,64E-06;11,2845;39,42; 
721;-3,64E-06;11,2912;39,3939; 
722;-3,64E-06;11,2978;39,3679; 
723;-3,64E-06;11,3044;39,3419; 
724;-3,64E-06;11,3111;39,316; 
725;-3,64E-06;11,3177;39,2901; 
726;-3,64E-06;11,3243;39,2642; 
727;-3,64E-06;11,331;39,2384; 
728;-3,64E-06;11,3376;39,2126; 
729;-3,64E-06;11,3442;39,1869; 
730;-3,64E-06;11,3509;39,1612; 
731;-3,64E-06;11,3575;39,1355; 
732;-3,64E-06;11,3641;39,1099; 
733;-3,64E-06;11,3708;39,0843; 
734;-3,64E-06;11,3774;39,0587; 
735;-3,64E-06;11,384;39,0332; 
736;-3,64E-06;11,3906;39,0077; 
737;-3,64E-06;11,3973;38,9822; 
738;-3,64E-06;11,4039;38,9568; 
739;-3,64E-06;11,4105;38,9315; 
740;-3,64E-06;11,4171;38,9061; 
741;-3,64E-06;11,4238;38,8808; 
742;-3,64E-06;11,4304;38,8556; 
743;-3,64E-06;11,437;38,8303; 
744;-3,64E-06;11,4436;38,8051; 
745;-3,64E-06;11,4502;38,78; 
746;-3,64E-06;11,4568;38,7549; 
747;-3,64E-06;11,4635;38,7298; 
748;-3,64E-06;11,4701;38,7048; 
749;-3,64E-06;11,4767;38,6797; 
750;-3,64E-06;11,4833;38,6548; 
751;-3,64E-06;11,4899;38,6298; 
752;-3,64E-06;11,4965;38,6049; 
753;-3,64E-06;11,5031;38,5801; 
754;-3,64E-06;11,5097;38,5552; 
755;-3,64E-06;11,5163;38,5305; 
756;-3,64E-06;11,5229;38,5057; 
757;-3,64E-06;11,5295;38,481; 
758;-3,64E-06;11,5362;38,4563; 
759;-3,64E-06;11,5428;38,4316; 
760;-3,64E-06;11,5494;38,407; 
761;-3,64E-06;11,556;38,3825; 
762;-3,64E-06;11,5626;38,3579; 
763;-3,64E-06;11,5692;38,3334; 
764;-3,64E-06;11,5758;38,3089; 
765;-3,64E-06;11,5824;38,2845; 
766;-3,64E-06;11,5889;38,2601; 
767;-3,64E-06;11,5955;38,2357; 
768;-3,64E-06;11,6021;38,2114; 
769;-3,64E-06;11,6087;38,1871; 
770;-3,64E-06;11,6153;38,1628; 
771;-3,64E-06;11,6219;38,1386; 
772;-3,64E-06;11,6285;38,1144; 
773;-3,64E-06;11,6351;38,0902; 
774;-3,64E-06;11,6417;38,0661; 
775;-3,64E-06;11,6483;38,042; 
776;-3,64E-06;11,6549;38,018; 
777;-3,64E-06;11,6614;37,9939; 
778;-3,64E-06;11,668;37,97; 
779;-3,64E-06;11,6746;37,946; 
780;-3,64E-06;11,6812;37,9221; 
781;-3,64E-06;11,6878;37,8982; 
782;-3,64E-06;11,6944;37,8743; 
783;-3,64E-06;11,7009;37,8505; 
784;-3,64E-06;11,7075;37,8267; 
785;-3,64E-06;11,7141;37,803; 
786;-3,64E-06;11,7207;37,7793; 
787;-3,64E-06;11,7272;37,7556; 
788;-3,64E-06;11,7338;37,7319; 
789;-3,64E-06;11,7404;37,7083; 
790;-3,64E-06;11,747;37,6847; 
791;-3,64E-06;11,7535;37,6612; 
792;-3,64E-06;11,7601;37,6377; 
793;-3,64E-06;11,7667;37,6142; 
794;-3,64E-06;11,7733;37,5907; 
795;-3,64E-06;11,7798;37,5673; 
796;-3,64E-06;11,7864;37,5439; 
797;-3,64E-06;11,793;37,5206; 
798;-3,64E-06;11,7995;37,4973; 
799;-3,64E-06;11,8061;37,474; 
800;-3,64E-06;11,8126;37,4507; 
801;-3,64E-06;11,8192;37,4275; 
802;-3,64E-06;11,8258;37,4043; 
803;-3,64E-06;11,8323;37,3811; 
804;-3,64E-06;11,8389;37,358; 
805;-3,64E-06;11,8455;37,3349; 
806;-3,64E-06;11,852;37,3119; 
807;-3,64E-06;11,8586;37,2888; 
808;-3,64E-06;11,8651;37,2658; 
809;-3,64E-06;11,8717;37,2429; 
810;-3,64E-06;11,8782;37,2199; 
811;-3,64E-06;11,8848;37,197; 
812;-3,64E-06;11,8913;37,1742; 
813;-3,64E-06;11,8979;37,1513; 
814;-3,64E-06;11,9044;37,1285; 
815;-3,64E-06;11,911;37,1058; 
816;-3,64E-06;11,9175;37,083; 
817;-3,64E-06;11,9241;37,0603; 
818;-3,64E-06;11,9306;37,0376; 
819;-3,64E-06;11,9372;37,015; 
820;-3,64E-06;11,9437;36,9924; 
821;-3,64E-06;11,9503;36,9698; 
822;-3,64E-06;11,9568;36,9472; 
823;-3,64E-06;11,9633;36,9247; 
824;-3,64E-06;11,9699;36,9022; 
825;-3,64E-06;11,9764;36,8798; 
826;-3,64E-06;11,983;36,8573; 
827;-3,64E-06;11,9895;36,8349; 
828;-3,64E-06;11,996;36,8126; 
829;-3,64E-06;12,0026;36,7902; 
830;-3,64E-06;12,0091;36,7679; 
831;-3,64E-06;12,0156;36,7457; 
832;-3,64E-06;12,0222;36,7234; 
833;-3,64E-06;12,0287;36,7012; 
834;-3,64E-06;12,0352;36,679; 
835;-3,64E-06;12,0418;36,6569; 
836;-3,64E-06;12,0483;36,6347; 
837;-3,64E-06;12,0548;36,6127; 
838;-3,64E-06;12,0614;36,5906; 
839;-3,64E-06;12,0679;36,5686; 
840;-3,64E-06;12,0744;36,5466; 
841;-3,64E-06;12,0809;36,5246; 
842;-3,64E-06;12,0875;36,5026; 
843;-3,64E-06;12,094;36,4807; 
844;-3,64E-06;12,1005;36,4589; 
845;-3,64E-06;12,107;36,437; 
846;-3,64E-06;12,1135;36,4152; 
847;-3,64E-06;12,1201;36,3934; 
848;-3,64E-06;12,1266;36,3716; 
849;-3,64E-06;12,1331;36,3499; 
850;-3,64E-06;12,1396;36,3282; 
851;-3,64E-06;12,1461;36,3065; 
852;-3,64E-06;12,1526;36,2849; 
853;-3,64E-06;12,1592;36,2633; 
854;-3,64E-06;12,1657;36,2417; 
855;-3,64E-06;12,1722;36,2201; 
856;-3,64E-06;12,1787;36,1986; 
857;-3,64E-06;12,1852;36,1771; 
858;-3,64E-06;12,1917;36,1556; 
859;-3,64E-06;12,1982;36,1342; 
860;-3,64E-06;12,2047;36,1128; 
861;-3,64E-06;12,2112;36,0914; 
862;-3,64E-06;12,2177;36,07; 
863;-3,64E-06;12,2242;36,0487; 
864;-3,64E-06;12,2307;36,0274; 
865;-3,64E-06;12,2372;36,0062; 
866;-3,64E-06;12,2437;35,9849; 
867;-3,64E-06;12,2502;35,9637; 
868;-3,64E-06;12,2567;35,9425; 
869;-3,64E-06;12,2632;35,9214; 
870;-3,64E-06;12,2697;35,9003; 
871;-3,64E-06;12,2762;35,8792; 
872;-3,64E-06;12,2827;35,8581; 
873;-3,64E-06;12,2892;35,8371; 
874;-3,64E-06;12,2957;35,8161; 
875;-3,64E-06;12,3022;35,7951; 
876;-3,64E-06;12,3087;35,7741; 
877;-3,64E-06;12,3152;35,7532; 
878;-3,64E-06;12,3217;35,7323; 
879;-3,64E-06;12,3282;35,7114; 
880;-3,64E-06;12,3347;35,6906; 
881;-3,64E-06;12,3412;35,6698; 
882;-3,64E-06;12,3476;35,649; 
883;-3,64E-06;12,3541;35,6282; 
884;-3,64E-06;12,3606;35,6075; 
885;-3,64E-06;12,3671;35,5868; 
886;-3,64E-06;12,3736;35,5661; 
887;-3,64E-06;12,3801;35,5455; 
888;-3,64E-06;12,3865;35,5248; 
889;-3,64E-06;12,393;35,5043; 
890;-3,64E-06;12,3995;35,4837; 
891;-3,64E-06;12,406;35,4631; 
892;-3,64E-06;12,4125;35,4426; 
893;-3,64E-06;12,4189;35,4222; 
894;-3,64E-06;12,4254;35,4017; 
895;-3,64E-06;12,4319;35,3813; 
896;-3,64E-06;12,4384;35,3609; 
897;-3,64E-06;12,4448;35,3405; 
898;-3,64E-06;12,4513;35,3201; 
899;-3,64E-06;12,4578;35,2998; 
900;-3,64E-06;12,4642;35,2795; 
901;-3,64E-06;12,4707;35,2593; 
902;-3,64E-06;12,4772;35,239; 
903;-3,64E-06;12,4836;35,2188; 
904;-3,64E-06;12,4901;35,1986; 
905;-3,64E-06;12,4966;35,1784; 
906;-3,64E-06;12,503;35,1583; 
907;-3,64E-06;12,5095;35,1382; 
908;-3,64E-06;12,516;35,1181; 
909;-3,64E-06;12,5224;35,0981; 
910;-3,64E-06;12,5289;35,078; 
911;-3,64E-06;12,5354;35,058; 
912;-3,64E-06;12,5418;35,0381; 
913;-3,64E-06;12,5483;35,0181; 
914;-3,64E-06;12,5547;34,9982; 
915;-3,64E-06;12,5612;34,9783; 
916;-3,64E-06;12,5676;34,9584; 
917;-3,64E-06;12,5741;34,9386; 
918;-3,64E-06;12,5805;34,9187; 
919;-3,64E-06;12,587;34,899; 
920;-3,64E-06;12,5935;34,8792; 
921;-3,64E-06;12,5999;34,8594; 
922;-3,64E-06;12,6064;34,8397; 
923;-3,64E-06;12,6128;34,82; 
924;-3,64E-06;12,6193;34,8004; 
925;-3,64E-06;12,6257;34,7807; 
926;-3,64E-06;12,6321;34,7611; 
927;-3,64E-06;12,6386;34,7415; 
928;-3,64E-06;12,645;34,722; 
929;-3,64E-06;12,6515;34,7024; 
930;-3,64E-06;12,6579;34,6829; 
931;-3,64E-06;12,6644;34,6634; 
932;-3,64E-06;12,6708;34,644; 
933;-3,64E-06;12,6772;34,6245; 
934;-3,64E-06;12,6837;34,6051; 
935;-3,64E-06;12,6901;34,5857; 
936;-3,64E-06;12,6966;34,5664; 
937;-3,64E-06;12,703;34,547; 
938;-3,64E-06;12,7094;34,5277; 
939;-3,64E-06;12,7159;34,5084; 
940;-3,64E-06;12,7223;34,4892; 
941;-3,64E-06;12,7287;34,4699; 
942;-3,64E-06;12,7352;34,4507; 
943;-3,64E-06;12,7416;34,4315; 
944;-3,64E-06;12,748;34,4124; 
945;-3,64E-06;12,7545;34,3932; 
946;-3,64E-06;12,7609;34,3741; 
947;-3,64E-06;12,7673;34,355; 
948;-3,64E-06;12,7737;34,336; 
949;-3,64E-06;12,7802;34,3169; 
950;-3,64E-06;12,7866;34,2979; 
951;-3,64E-06;12,793;34,2789; 
952;-3,64E-06;12,7994;34,26; 
953;-3,64E-06;12,8059;34,241; 
954;-3,64E-06;12,8123;34,2221; 
955;-3,64E-06;12,8187;34,2032; 
956;-3,64E-06;12,8251;34,1843; 
957;-3,64E-06;12,8315;34,1655; 
958;-3,64E-06;12,8379;34,1467; 
959;-3,64E-06;12,8444;34,1279; 
960;-3,64E-06;12,8508;34,1091; 
961;-3,64E-06;12,8572;34,0904; 
962;-3,64E-06;12,8636;34,0716; 
963;-3,64E-06;12,87;34,0529; 
964;-3,64E-06;12,8764;34,0342; 
965;-3,64E-06;12,8828;34,0156; 
966;-3,64E-06;12,8893;33,997; 
967;-3,64E-06;12,8957;33,9784; 
968;-3,64E-06;12,9021;33,9598; 
969;-3,64E-06;12,9085;33,9412; 
970;-3,64E-06;12,9149;33,9227; 
971;-3,64E-06;12,9213;33,9042; 
972;-3,64E-06;12,9277;33,8857; 
973;-3,64E-06;12,9341;33,8672; 
974;-3,64E-06;12,9405;33,8488; 
975;-3,64E-06;12,9469;33,8304; 
976;-3,64E-06;12,9533;33,812; 
977;-3,64E-06;12,9597;33,7936; 
978;-3,64E-06;12,9661;33,7752; 
979;-3,64E-06;12,9725;33,7569; 
980;-3,64E-06;12,9789;33,7386; 
981;-3,64E-06;12,9853;33,7203; 
982;-3,64E-06;12,9917;33,7021; 
983;-3,64E-06;12,9981;33,6839; 
984;-3,64E-06;13,0045;33,6656; 
985;-3,64E-06;13,0109;33,6475; 
986;-3,64E-06;13,0173;33,6293; 
987;-3,64E-06;13,0237;33,6112; 
988;-3,64E-06;13,0301;33,593; 
989;-3,64E-06;13,0364;33,5749; 
990;-3,64E-06;13,0428;33,5569; 
991;-3,64E-06;13,0492;33,5388; 
992;-3,64E-06;13,0556;33,5208; 
993;-3,64E-06;13,062;33,5028; 
994;-3,64E-06;13,0684;33,4848; 
995;-3,64E-06;13,0748;33,4668; 
996;-3,64E-06;13,0812;33,4489; 
997;-3,64E-06;13,0875;33,431; 
998;-3,64E-06;13,0939;33,4131; 
999;-3,64E-06;13,1003;33,3952; 
