0; 4; 0; 2,325; 6
8; 9; 2,325; -3,71925e-15; 25
5; 3; -1,66533e-16; 3,88578e-16; 13
5; 9; -1,66533e-16; -3,71925e-15; 23
0; 6; 0; 2,325; 11
5; 0; -1,66533e-16; 0; 13
7; 7; -1,94289e-15; -1,94289e-15; 18
0; 6; 0; 2,325; 11
2; 5; 2,325; -1,66533e-16; 15
9; 5; -3,71925e-15; -1,66533e-16; 23
8; 5; 2,325; -1,66533e-16; 17
1; 8; -5,55112e-17; 2,325; 17
4; 8; 2,325; 2,325; 16
9; 0; -3,71925e-15; 0; 23
3; 0; 3,88578e-16; 0; 9
0; 3; 0; 3,88578e-16; 9
6; 7; 2,325; -1,94289e-15; 20
4; 7; 2,325; -1,94289e-15; 20
4; 2; 2,325; 2,325; 6
4; 7; 2,325; -1,94289e-15; 20
5; 9; -1,66533e-16; -3,71925e-15; 23
8; 5; 2,325; -1,66533e-16; 17
9; 6; -3,71925e-15; 2,325; 25
2; 9; 2,325; -3,71925e-15; 25
5; 9; -1,66533e-16; -3,71925e-15; 23
9; 1; -3,71925e-15; -5,55112e-17; 23
7; 3; -1,94289e-15; 3,88578e-16; 18
5; 6; -1,66533e-16; 2,325; 15
2; 3; 2,325; 3,88578e-16; 11
9; 6; -3,71925e-15; 2,325; 25
8; 5; 2,325; -1,66533e-16; 17
9; 9; -3,71925e-15; -3,71925e-15; 23
9; 8; -3,71925e-15; 2,325; 25
0; 7; 0; -1,94289e-15; 18
6; 0; 2,325; 0; 11
2; 8; 2,325; 2,325; 16
7; 8; -1,94289e-15; 2,325; 20
9; 3; -3,71925e-15; 3,88578e-16; 23
3; 3; 3,88578e-16; 3,88578e-16; 9
5; 6; -1,66533e-16; 2,325; 15
7; 2; -1,94289e-15; 2,325; 20
4; 6; 2,325; 2,325; 11
4; 6; 2,325; 2,325; 11
3; 6; 3,88578e-16; 2,325; 12
2; 5; 2,325; -1,66533e-16; 15
3; 0; 3,88578e-16; 0; 9
7; 8; -1,94289e-15; 2,325; 20
3; 0; 3,88578e-16; 0; 9
2; 8; 2,325; 2,325; 16
4; 3; 2,325; 3,88578e-16; 11
8; 2; 2,325; 2,325; 16
7; 4; -1,94289e-15; 2,325; 20
0; 8; 0; 2,325; 16
7; 3; -1,94289e-15; 3,88578e-16; 18
2; 4; 2,325; 2,325; 6
0; 0; 0; 0; 0
3; 5; 3,88578e-16; -1,66533e-16; 13
6; 0; 2,325; 0; 11
8; 1; 2,325; -5,55112e-17; 17
7; 1; -1,94289e-15; -5,55112e-17; 18
4; 4; 2,325; 2,325; 6
8; 4; 2,325; 2,325; 16
0; 4; 0; 2,325; 6
6; 9; 2,325; -3,71925e-15; 25
7; 2; -1,94289e-15; 2,325; 20
8; 6; 2,325; 2,325; 16
3; 8; 3,88578e-16; 2,325; 17
1; 6; -5,55112e-17; 2,325; 12
8; 6; 2,325; 2,325; 16
5; 8; -1,66533e-16; 2,325; 17
7; 5; -1,94289e-15; -1,66533e-16; 18
9; 2; -3,71925e-15; 2,325; 25
7; 0; -1,94289e-15; 0; 18
5; 6; -1,66533e-16; 2,325; 15
8; 0; 2,325; 0; 16
7; 0; -1,94289e-15; 0; 18
5; 3; -1,66533e-16; 3,88578e-16; 13
0; 3; 0; 3,88578e-16; 9
6; 9; 2,325; -3,71925e-15; 25
5; 6; -1,66533e-16; 2,325; 15
5; 4; -1,66533e-16; 2,325; 15
0; 9; 0; -3,71925e-15; 23
3; 4; 3,88578e-16; 2,325; 11
8; 4; 2,325; 2,325; 16
1; 2; -5,55112e-17; 2,325; 5
6; 7; 2,325; -1,94289e-15; 20
8; 1; 2,325; -5,55112e-17; 17
0; 4; 0; 2,325; 6
2; 8; 2,325; 2,325; 16
9; 0; -3,71925e-15; 0; 23
8; 5; 2,325; -1,66533e-16; 17
8; 6; 2,325; 2,325; 16
8; 0; 2,325; 0; 16
2; 5; 2,325; -1,66533e-16; 15
2; 0; 2,325; 0; 3
7; 1; -1,94289e-15; -5,55112e-17; 18
3; 1; 3,88578e-16; -5,55112e-17; 9
2; 7; 2,325; -1,94289e-15; 20
8; 2; 2,325; 2,325; 16
9; 1; -3,71925e-15; -5,55112e-17; 23


4; 9; 0,00625; -1,55431e-15; 12
4; 9; 0,00625; -1,55431e-15; 12
5; 6; 0,78125; -0,0046875; 12
9; 0; -1,55431e-15; 0; 10
5; 1; 0,78125; 0,0015625; 10
5; 5; 0,78125; 0,78125; 8
7; 2; 0,770312; -0,770312; 11
0; 6; 0; -0,0046875; 12
1; 6; 0,0015625; -0,0046875; 12
0; 6; 0; -0,0046875; 12
6; 9; -0,0046875; -1,55431e-15; 16
6; 9; -0,0046875; -1,55431e-15; 16
5; 3; 0,78125; 0,0046875; 11
1; 7; 0,0015625; 0,770312; 11
5; 6; 0,78125; -0,0046875; 12
7; 3; 0,770312; 0,0046875; 13
6; 5; -0,0046875; 0,78125; 12
9; 1; -1,55431e-15; 0,0015625; 12
4; 7; 0,00625; 0,770312; 12
1; 1; 0,0015625; 0,0015625; 3
5; 4; 0,78125; 0,00625; 8
1; 5; 0,0015625; 0,78125; 10
0; 1; 0; 0,0015625; 3
7; 5; 0,770312; 0,78125; 13
9; 6; -1,55431e-15; -0,0046875; 16
2; 2; -0,770312; -0,770312; 7
5; 7; 0,78125; 0,770312; 13
0; 1; 0; 0,0015625; 3
7; 6; 0,770312; -0,0046875; 13
2; 1; -0,770312; 0,0015625; 7
1; 8; 0,0015625; -0,0015625; 11
7; 1; 0,770312; 0,0015625; 11
2; 6; -0,770312; -0,0046875; 12
7; 3; 0,770312; 0,0046875; 13
8; 7; -0,0015625; 0,770312; 13
6; 1; -0,0046875; 0,0015625; 12
4; 1; 0,00625; 0,0015625; 9
7; 0; 0,770312; 0; 11
9; 6; -1,55431e-15; -0,0046875; 16
2; 3; -0,770312; 0,0046875; 10
3; 4; 0,0046875; 0,00625; 11
1; 5; 0,0015625; 0,78125; 10
5; 2; 0,78125; -0,770312; 11
7; 1; 0,770312; 0,0015625; 11
0; 4; 0; 0,00625; 7
5; 8; 0,78125; -0,0015625; 14
7; 4; 0,770312; 0,00625; 12
9; 0; -1,55431e-15; 0; 10
8; 8; -0,0015625; -0,0015625; 11
1; 8; 0,0015625; -0,0015625; 11
5; 4; 0,78125; 0,00625; 8
8; 9; -0,0015625; -1,55431e-15; 12
6; 0; -0,0046875; 0; 12
0; 3; 0; 0,0046875; 10
0; 3; 0; 0,0046875; 10
9; 1; -1,55431e-15; 0,0015625; 12
1; 4; 0,0015625; 0,00625; 9
5; 0; 0,78125; 0; 8
5; 6; 0,78125; -0,0046875; 12
5; 3; 0,78125; 0,0046875; 11
1; 9; 0,0015625; -1,55431e-15; 12
0; 6; 0; -0,0046875; 12
4; 3; 0,00625; 0,0046875; 11
9; 9; -1,55431e-15; -1,55431e-15; 10
0; 7; 0; 0,770312; 11
5; 5; 0,78125; 0,78125; 8
9; 2; -1,55431e-15; -0,770312; 14
6; 6; -0,0046875; -0,0046875; 12
5; 9; 0,78125; -1,55431e-15; 13
9; 5; -1,55431e-15; 0,78125; 13
1; 3; 0,0015625; 0,0046875; 10
1; 3; 0,0015625; 0,0046875; 10
4; 6; 0,00625; -0,0046875; 12
1; 8; 0,0015625; -0,0015625; 11
4; 7; 0,00625; 0,770312; 12
6; 4; -0,0046875; 0,00625; 12
1; 5; 0,0015625; 0,78125; 10
8; 0; -0,0015625; 0; 11
2; 1; -0,770312; 0,0015625; 7
0; 9; 0; -1,55431e-15; 10
1; 3; 0,0015625; 0,0046875; 10
5; 3; 0,78125; 0,0046875; 11
2; 3; -0,770312; 0,0046875; 10
9; 9; -1,55431e-15; -1,55431e-15; 10
1; 8; 0,0015625; -0,0015625; 11
4; 2; 0,00625; -0,770312; 10
1; 6; 0,0015625; -0,0046875; 12
6; 6; -0,0046875; -0,0046875; 12
1; 8; 0,0015625; -0,0015625; 11
7; 4; 0,770312; 0,00625; 12
8; 7; -0,0015625; 0,770312; 13
8; 8; -0,0015625; -0,0015625; 11
1; 0; 0,0015625; 0; 3
5; 0; 0,78125; 0; 8
7; 9; 0,770312; -1,55431e-15; 14
7; 2; 0,770312; -0,770312; 11
6; 4; -0,0046875; 0,00625; 12
1; 1; 0,0015625; 0,0015625; 3
3; 7; 0,0046875; 0,770312; 13
3; 9; 0,0046875; -1,55431e-15; 16


0; 0; 0; 0; 0
7; 2; -4,44089e-16; -0,0015625; 10
2; 7; -0,0015625; -4,44089e-16; 10
2; 2; -0,0015625; -0,0015625; 7
2; 3; -0,0015625; 0,003125; 9
5; 4; 0,0015625; -0,003125; 10
0; 4; 0; -0,003125; 7
9; 6; -0,0015625; -0,0046875; 14
3; 8; 0,003125; 0,770312; 12
1; 7; 0,770312; -4,44089e-16; 11
4; 0; -0,003125; 0; 7
5; 1; 0,0015625; 0,770312; 10
0; 2; 0; -0,0015625; 7
3; 9; 0,003125; -0,0015625; 14
6; 7; -0,0046875; -4,44089e-16; 10
8; 1; 0,770312; 0,770312; 11
7; 7; -4,44089e-16; -4,44089e-16; 5
5; 8; 0,0015625; 0,770312; 12
2; 3; -0,0015625; 0,003125; 9
8; 6; 0,770312; -0,0046875; 11
4; 0; -0,003125; 0; 7
0; 9; 0; -0,0015625; 12
1; 8; 0,770312; 0,770312; 11
7; 9; -4,44089e-16; -0,0015625; 12
9; 2; -0,0015625; -0,0015625; 12
7; 8; -4,44089e-16; 0,770312; 11
6; 6; -0,0046875; -0,0046875; 10
8; 8; 0,770312; 0,770312; 11
3; 4; 0,003125; -0,003125; 7
4; 7; -0,003125; -4,44089e-16; 9
5; 2; 0,0015625; -0,0015625; 8
2; 0; -0,0015625; 0; 7
1; 6; 0,770312; -0,0046875; 11
0; 8; 0; 0,770312; 11
8; 6; 0,770312; -0,0046875; 11
0; 7; 0; -4,44089e-16; 5
8; 9; 0,770312; -0,0015625; 14
6; 8; -0,0046875; 0,770312; 11
3; 0; 0,003125; 0; 6
2; 8; -0,0015625; 0,770312; 12
8; 8; 0,770312; 0,770312; 11
1; 5; 0,770312; 0,0015625; 10
9; 3; -0,0015625; 0,003125; 14
2; 0; -0,0015625; 0; 7
9; 8; -0,0015625; 0,770312; 14
1; 8; 0,770312; 0,770312; 11
4; 4; -0,003125; -0,003125; 7
5; 6; 0,0015625; -0,0046875; 12
7; 9; -4,44089e-16; -0,0015625; 12
2; 5; -0,0015625; 0,0015625; 8
3; 8; 0,003125; 0,770312; 12
0; 1; 0; 0,770312; 6
8; 7; 0,770312; -4,44089e-16; 11
1; 0; 0,770312; 0; 6
8; 8; 0,770312; 0,770312; 11
1; 2; 0,770312; -0,0015625; 9
5; 1; 0,0015625; 0,770312; 10
1; 3; 0,770312; 0,003125; 9
6; 7; -0,0046875; -4,44089e-16; 10
3; 9; 0,003125; -0,0015625; 14
4; 6; -0,003125; -0,0046875; 12
7; 0; -4,44089e-16; 0; 5
6; 6; -0,0046875; -0,0046875; 10
3; 8; 0,003125; 0,770312; 12
3; 9; 0,003125; -0,0015625; 14
5; 8; 0,0015625; 0,770312; 12
9; 8; -0,0015625; 0,770312; 14
5; 3; 0,0015625; 0,003125; 10
8; 0; 0,770312; 0; 11
5; 8; 0,0015625; 0,770312; 12
7; 0; -4,44089e-16; 0; 5
5; 2; 0,0015625; -0,0015625; 8
2; 8; -0,0015625; 0,770312; 12
4; 8; -0,003125; 0,770312; 12
9; 4; -0,0015625; -0,003125; 14
5; 4; 0,0015625; -0,003125; 10
3; 4; 0,003125; -0,003125; 7
2; 2; -0,0015625; -0,0015625; 7
6; 6; -0,0046875; -0,0046875; 10
2; 1; -0,0015625; 0,770312; 9
5; 2; 0,0015625; -0,0015625; 8
4; 2; -0,003125; -0,0015625; 10
4; 5; -0,003125; 0,0015625; 10
4; 7; -0,003125; -4,44089e-16; 9
3; 8; 0,003125; 0,770312; 12
7; 2; -4,44089e-16; -0,0015625; 10
7; 8; -4,44089e-16; 0,770312; 11
4; 5; -0,003125; 0,0015625; 10
4; 8; -0,003125; 0,770312; 12
4; 7; -0,003125; -4,44089e-16; 9
5; 7; 0,0015625; -4,44089e-16; 10
6; 6; -0,0046875; -0,0046875; 10
9; 0; -0,0015625; 0; 12
0; 5; 0; 0,0015625; 8
5; 6; 0,0015625; -0,0046875; 12
6; 8; -0,0046875; 0,770312; 11
6; 2; -0,0046875; -0,0015625; 12
6; 0; -0,0046875; 0; 10
9; 5; -0,0015625; 0,0015625; 12
0; 6; 0; -0,0046875; 10


